date,value
2016-10-25 16:00:00,23.598499298095703
2016-10-25 17:00:00,23.598499298095703
2016-10-25 18:00:00,23.598499298095703
2016-10-25 19:00:00,23.598499298095703
2016-10-25 20:00:00,23.598499298095703
2016-10-25 21:00:00,23.598499298095703
2016-10-25 22:00:00,22.5
2016-10-25 23:00:00,22.5
2016-10-26 00:00:00,22.280500411987305
2016-10-26 01:00:00,22.06100082397461
2016-10-26 02:00:00,21.18149948120117
2016-10-26 03:00:00,20.96199989318848
2016-10-26 04:00:00,20.522499084472656
2016-10-26 05:00:00,20.302499771118164
2016-10-26 06:00:00,19.863500595092773
2016-10-26 07:00:00,19.863500595092773
2016-10-26 08:00:00,20.08300018310547
2016-10-26 09:00:00,20.08300018310547
2016-10-26 10:00:00,19.64349937438965
2016-10-26 11:00:00,19.64349937438965
2016-10-26 12:00:00,19.863500595092773
2016-10-26 13:00:00,20.522499084472656
2016-10-26 14:00:00,21.18149948120117
2016-10-26 15:00:00,21.62150001525879
2016-10-26 16:00:00,21.840999603271484
2016-10-26 17:00:00,22.06049919128418
2016-10-26 18:00:00,21.840999603271484
2016-10-26 19:00:00,21.840999603271484
2016-10-26 20:00:00,21.18149948120117
2016-10-26 21:00:00,20.74250030517578
2016-10-26 22:00:00,20.74250030517578
2016-10-26 23:00:00,20.96199989318848
2016-10-27 00:00:00,20.302499771118164
2016-10-27 01:00:00,19.64349937438965
2016-10-27 02:00:00,19.20400047302246
2016-10-27 03:00:00,18.76449966430664
2016-10-27 04:00:00,19.20400047302246
2016-10-27 05:00:00,19.863000869750977
2016-10-27 06:00:00,20.08300018310547
2016-10-27 07:00:00,20.30299949645996
2016-10-27 08:00:00,20.522499084472656
2016-10-27 09:00:00,19.42350006103516
2016-10-27 10:00:00,18.98450088500977
2016-10-27 11:00:00,18.98450088500977
2016-10-27 12:00:00,19.42350006103516
2016-10-27 13:00:00,19.64349937438965
2016-10-27 14:00:00,20.302499771118164
2016-10-27 15:00:00,21.401500701904297
2016-10-27 16:00:00,22.280500411987305
2016-10-27 17:00:00,22.93899917602539
2016-10-27 18:00:00,23.81800079345703
2016-10-27 19:00:00,24.038000106811523
2016-10-27 20:00:00,24.257999420166016
2016-10-27 21:00:00,24.477500915527344
2016-10-27 22:00:00,24.69750022888184
2016-10-27 23:00:00,24.91699981689453
2016-10-28 00:00:00,25.13649940490723
2016-10-28 01:00:00,25.13649940490723
2016-10-28 02:00:00,24.25749969482422
2016-10-28 03:00:00,23.37849998474121
2016-10-28 04:00:00,23.37849998474121
2016-10-28 05:00:00,22.280000686645508
2016-10-28 06:00:00,21.840999603271484
2016-10-28 07:00:00,21.621000289916992
2016-10-28 08:00:00,21.18199920654297
2016-10-28 09:00:00,20.742000579833984
2016-10-28 10:00:00,19.863000869750977
2016-10-28 11:00:00,19.64349937438965
2016-10-28 12:00:00,18.983999252319336
2016-10-28 13:00:00,18.76449966430664
2016-10-28 14:00:00,18.545000076293945
2016-10-28 15:00:00,18.325000762939453
2016-10-28 16:00:00,18.325000762939453
2016-10-28 17:00:00,18.983999252319336
2016-10-28 18:00:00,19.423999786376953
2016-10-28 19:00:00,19.863000869750977
2016-10-28 20:00:00,19.863000869750977
2016-10-28 21:00:00,19.423999786376953
2016-10-28 22:00:00,18.545000076293945
2016-10-28 23:00:00,18.104999542236328
2016-10-29 00:00:00,17.666000366210938
2016-10-29 01:00:00,17.666000366210938
2016-10-29 02:00:00,17.226999282836914
2016-10-29 03:00:00,16.78700065612793
2016-10-29 04:00:00,16.567499160766598
2016-10-29 05:00:00,15.907999992370604
2016-10-29 06:00:00,15.24899959564209
2016-10-29 07:00:00,15.029000282287598
2016-10-29 08:00:00,14.809499740600586
2016-10-29 09:00:00,14.59000015258789
2016-10-29 10:00:00,15.029500007629396
2016-10-29 11:00:00,15.68850040435791
2016-10-29 12:00:00,16.78700065612793
2016-10-29 13:00:00,17.666000366210938
2016-10-29 14:00:00,18.104999542236328
2016-10-29 15:00:00,17.666000366210938
2016-10-29 16:00:00,17.226999282836914
2016-10-29 17:00:00,17.226999282836914
2016-10-29 18:00:00,17.226999282836914
2016-10-29 19:00:00,17.446500778198242
2016-10-29 20:00:00,17.666000366210938
2016-10-29 21:00:00,17.666000366210938
2016-10-29 22:00:00,17.666000366210938
2016-10-29 23:00:00,17.666000366210938
2016-10-30 00:00:00,17.446500778198242
2016-10-30 01:00:00,17.446500778198242
2016-10-30 02:00:00,17.226999282836914
2016-10-30 03:00:00,17.006999969482422
2016-10-30 04:00:00,16.78700065612793
2016-10-30 05:00:00,16.567499160766598
2016-10-30 06:00:00,16.347999572753903
2016-10-30 07:00:00,16.128000259399414
2016-10-30 08:00:00,16.347999572753903
2016-10-30 09:00:00,18.104999542236328
2016-10-30 10:00:00,20.742000579833984
2016-10-30 11:00:00,22.5
2016-10-30 12:00:00,24.477500915527344
2016-10-30 13:00:00,26.23550033569336
2016-10-30 14:00:00,26.23550033569336
2016-10-30 15:00:00,26.45499992370605
2016-10-30 16:00:00,25.57600021362305
2016-10-30 17:00:00,24.477500915527344
2016-10-30 18:00:00,24.038000106811523
2016-10-30 19:00:00,22.5
2016-10-30 20:00:00,21.401500701904297
2016-10-30 21:00:00,20.522499084472656
2016-10-30 22:00:00,20.08300018310547
2016-10-30 23:00:00,20.08300018310547
2016-10-31 00:00:00,19.64349937438965
2016-10-31 01:00:00,19.64349937438965
2016-10-31 02:00:00,19.64349937438965
2016-10-31 03:00:00,19.64349937438965
2016-10-31 04:00:00,19.64349937438965
2016-10-31 05:00:00,19.64349937438965
2016-10-31 06:00:00,19.64349937438965
2016-10-31 07:00:00,19.64349937438965
